
> star-paper@0.1.0 preview
> npx --yes serve . -l 8080

 INFO  Accepting connections at http://localhost:8080
 HTTP  29/05/2026 09:43:46 127.0.0.1 GET /assets/vendor/supabase/supabase.min.js?v=1
 HTTP  29/05/2026 09:43:46 127.0.0.1 Returned 200 in 1 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /app.boot-flags.js?v=1
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 200 in 1 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /styles.css?v=56
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /star-paper-tokens.css?v=21
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 200 in 1 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 200 in 2 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /styles.premium.css?v=8
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /styles.shell.css?v=12
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 200 in 1 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /styles.handcraft.css?v=33
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 200 in 2 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /assets/vendor/phosphor-icons/regular/style.css?v=1
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 200 in 1 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 200 in 1 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /assets/vendor/phosphor-icons/fill/style.css?v=1
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 200 in 10 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /assets/vendor/phosphor-icons/duotone/style.css?v=1
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /app.boot-body.js?v=1
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 200 in 4 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 200 in 5 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /assets/landing/notebook-board-desktop.webp?v=3
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 200 in 4 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /star_paper_logo_pack/star_paper_transparent.png?v=3
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 200 in 1 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /assets/vendor/fonts/font-22-V8mDoQDjQSkFtoMM3T6r8E7mPbF4Cw.woff2?v=1
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 200 in 1 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /app.root-shell.js?v=3
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 200 in 1 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /assets/vendor/fonts/font-14-H4clBXOCl9bbnla_nHIq75u9.woff2?v=1
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /assets/vendor/phosphor-icons/regular/Phosphor.woff2?v=1
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /assets/vendor/fonts/font-09-H4cjBXOCl9bbnla_nHIq6qu_oqM.woff2?v=1
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 200 in 2 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 200 in 1 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /supabase.js?v=82
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /app.migrations.js?v=10
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 200 in 2 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 200 in 1 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 200 in 1 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /app.actions.js?v=8
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 200 in 1 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /app.todayboard.js?v=2
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 200 in 3 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /app.tasks.js?v=5
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 200 in 1 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /app.reports.js?v=19
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 200 in 1 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /app.js?v=140
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 200 in 4 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /app.handcraft.js?v=19
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 200 in 1 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /star_paper_logo_pack/star_paper_32.png?v=3
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 200 in 4 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /sw.js?v=177
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 200 in 1 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /app.browser-assets.js
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 200 in 2 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /app.public-pages.js
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 200 in 3 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /index.html
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 301 in 1 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /how-it-works.html
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 301 in 1 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /proof.html
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 301 in 1 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /index
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 301 in 2 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /how-it-works
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /proof
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 200 in 5 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 200 in 2 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 200 in 5 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /testimonials.html
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 301 in 2 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /styles.css?v=56
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /testimonials
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 304 in 1 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 200 in 1 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /styles.premium.css?v=8
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /styles.shell.css?v=12
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /styles.handcraft.css?v=33
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 304 in 1 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 304 in 2 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 304 in 1 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /star-paper-tokens.css?v=21
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /assets/vendor/fonts/star-paper-fonts.css?v=1
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 304 in 2 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /assets/vendor/fonts/font-01-Wnz6HAc5bAfYB2Q7azYYmg8.woff2?v=1
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 304 in 3 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 200 in 2 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /assets/vendor/fonts/font-02-Wnz6HAc5bAfYB2Q7YjYYmg8.woff2?v=1
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /assets/vendor/fonts/font-03-Wnz6HAc5bAfYB2Q7aDYYmg8.woff2?v=1
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 200 in 1 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 200 in 1 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /assets/vendor/fonts/font-04-Wnz6HAc5bAfYB2Q7ZjYY.woff2?v=1
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 200 in 1 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /assets/vendor/fonts/font-05-H4cjBXOCl9bbnla_nHIq6quyoqOOag.woff2?v=1
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 200 in 2 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /assets/vendor/fonts/font-06-H4cjBXOCl9bbnla_nHIq6qu7oqOOag.woff2?v=1
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 200 in 2 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /assets/vendor/fonts/font-07-H4cjBXOCl9bbnla_nHIq6quwoqOOag.woff2?v=1
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 200 in 54 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /assets/vendor/fonts/font-08-H4cjBXOCl9bbnla_nHIq6quxoqOOag.woff2?v=1
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /assets/vendor/fonts/font-09-H4cjBXOCl9bbnla_nHIq6qu_oqM.woff2?v=1
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 200 in 15 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 304 in 1 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /assets/vendor/fonts/font-10-H4clBXOCl9bbnla_nHIq4pu9uqc.woff2?v=1
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /assets/vendor/fonts/font-11-H4clBXOCl9bbnla_nHIq65u9uqc.woff2?v=1
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 200 in 4 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 200 in 2 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /assets/vendor/fonts/font-12-H4clBXOCl9bbnla_nHIq4Ju9uqc.woff2?v=1
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 200 in 1 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /assets/vendor/fonts/font-13-H4clBXOCl9bbnla_nHIq4Zu9uqc.woff2?v=1
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /assets/vendor/fonts/font-14-H4clBXOCl9bbnla_nHIq75u9.woff2?v=1
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 200 in 2 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 304 in 19 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /assets/vendor/fonts/font-15-JTUSjIg1_i6t8kCHKm459WRhyzbi.woff2?v=1
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /assets/vendor/fonts/font-16-JTUSjIg1_i6t8kCHKm459W1hyzbi.woff2?v=1
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /assets/vendor/fonts/font-17-JTUSjIg1_i6t8kCHKm459WZhyzbi.woff2?v=1
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 200 in 2 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 200 in 1 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 200 in 1 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /assets/vendor/fonts/font-18-JTUSjIg1_i6t8kCHKm459Wdhyzbi.woff2?v=1
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /assets/vendor/fonts/font-19-JTUSjIg1_i6t8kCHKm459Wlhyw.woff2?v=1
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 200 in 3 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /assets/vendor/fonts/font-20-V8mDoQDjQSkFtoMM3T6r8E7mPb54C-s0.woff2?v=1
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 200 in 2 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 200 in 1 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /assets/vendor/fonts/font-21-V8mDoQDjQSkFtoMM3T6r8E7mPb94C-s0.woff2?v=1
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 200 in 0 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /assets/vendor/fonts/font-23-i7dPIFZifjKcF5UAWdDRYE58RWq7.woff2?v=1
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /assets/vendor/fonts/font-22-V8mDoQDjQSkFtoMM3T6r8E7mPbF4Cw.woff2?v=1
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 200 in 1 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 304 in 1 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /assets/vendor/fonts/font-24-i7dPIFZifjKcF5UAWdDRYE98RWq7.woff2?v=1
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /assets/vendor/fonts/font-25-i7dPIFZifjKcF5UAWdDRYEF8RQ.woff2?v=1
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 200 in 4 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /assets/vendor/fonts/font-26-i7dMIFZifjKcF5UAWdDRaPpZUFqaHjyV.woff2?v=1
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 200 in 6 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 200 in 2 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /assets/vendor/fonts/font-27-i7dMIFZifjKcF5UAWdDRaPpZUFuaHjyV.woff2?v=1
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /assets/vendor/fonts/font-28-i7dMIFZifjKcF5UAWdDRaPpZUFWaHg.woff2?v=1
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 200 in 5 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /assets/vendor/phosphor-icons/regular/style.css?v=1
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 200 in 4 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 304 in 3 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /assets/vendor/phosphor-icons/regular/Phosphor.woff2?v=1
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /assets/vendor/phosphor-icons/fill/style.css?v=1
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 304 in 2 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /assets/vendor/phosphor-icons/fill/Phosphor-Fill.woff2?v=1
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 304 in 2 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 200 in 2 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /assets/vendor/phosphor-icons/duotone/style.css?v=1
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /assets/vendor/phosphor-icons/duotone/Phosphor-Duotone.woff2?v=1
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 304 in 1 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 200 in 1 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /assets/vendor/three/three.module.js?v=1
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 200 in 1 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /assets/vendor/three/OrbitControls.js?v=1
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /assets/vendor/topojson-client/topojson-client.esm.js?v=1
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 200 in 2 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 200 in 2 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /assets/vendor/supabase/supabase.min.js?v=1
 HTTP  29/05/2026 09:43:47 127.0.0.1 GET /app.browser-assets.js?v=5
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 304 in 2 ms
 HTTP  29/05/2026 09:43:47 127.0.0.1 Returned 304 in 5 ms
 HTTP  29/05/2026 09:43:48 127.0.0.1 GET /app.public-pages.js?v=1
 HTTP  29/05/2026 09:43:48 127.0.0.1 Returned 304 in 2 ms
 HTTP  29/05/2026 09:43:48 127.0.0.1 GET /app.boot-head.js?v=1
 HTTP  29/05/2026 09:43:48 127.0.0.1 Returned 304 in 3 ms
 HTTP  29/05/2026 09:43:48 127.0.0.1 GET /app.boot-flags.js?v=1
 HTTP  29/05/2026 09:43:48 127.0.0.1 Returned 304 in 2 ms
 HTTP  29/05/2026 09:43:48 127.0.0.1 GET /app.boot-body.js?v=1
 HTTP  29/05/2026 09:43:48 127.0.0.1 Returned 304 in 2 ms
 HTTP  29/05/2026 09:43:48 127.0.0.1 GET /public-page-head.js?v=1
 HTTP  29/05/2026 09:43:48 127.0.0.1 Returned 200 in 1 ms
 HTTP  29/05/2026 09:43:48 127.0.0.1 GET /public-page-theme.js?v=1
 HTTP  29/05/2026 09:43:48 127.0.0.1 Returned 200 in 2 ms
 HTTP  29/05/2026 09:43:48 127.0.0.1 GET /app.root-shell.js?v=3
 HTTP  29/05/2026 09:43:48 127.0.0.1 Returned 304 in 2 ms
 HTTP  29/05/2026 09:43:48 127.0.0.1 GET /supabase.js?v=82
 HTTP  29/05/2026 09:43:48 127.0.0.1 Returned 304 in 1 ms
 HTTP  29/05/2026 09:43:48 127.0.0.1 GET /app.migrations.js?v=10
 HTTP  29/05/2026 09:43:48 127.0.0.1 Returned 304 in 2 ms
 HTTP  29/05/2026 09:43:48 127.0.0.1 GET /app.actions.js?v=8
 HTTP  29/05/2026 09:43:48 127.0.0.1 GET /app.todayboard.js?v=2
 HTTP  29/05/2026 09:43:48 127.0.0.1 Returned 304 in 2 ms
 HTTP  29/05/2026 09:43:48 127.0.0.1 Returned 304 in 2 ms
 HTTP  29/05/2026 09:43:48 127.0.0.1 GET /app.tasks.js?v=5
 HTTP  29/05/2026 09:43:48 127.0.0.1 Returned 304 in 1 ms
 HTTP  29/05/2026 09:43:48 127.0.0.1 GET /app.reports.js?v=19
 HTTP  29/05/2026 09:43:48 127.0.0.1 Returned 304 in 2 ms
 HTTP  29/05/2026 09:43:48 127.0.0.1 GET /app.js?v=140
 HTTP  29/05/2026 09:43:48 127.0.0.1 Returned 304 in 1 ms
 HTTP  29/05/2026 09:43:48 127.0.0.1 GET /app.handcraft.js?v=19
 HTTP  29/05/2026 09:43:48 127.0.0.1 Returned 304 in 1 ms
 HTTP  29/05/2026 09:43:48 127.0.0.1 GET /app.globe.js?v=14
 HTTP  29/05/2026 09:43:48 127.0.0.1 GET /app.premium.js?v=4
 HTTP  29/05/2026 09:43:48 127.0.0.1 Returned 200 in 3 ms
 HTTP  29/05/2026 09:43:48 127.0.0.1 Returned 200 in 2 ms
 HTTP  29/05/2026 09:43:48 127.0.0.1 GET /app.shell.js?v=1
 HTTP  29/05/2026 09:43:48 127.0.0.1 GET /assets/world-atlas/land-50m.json?v=1
 HTTP  29/05/2026 09:43:48 127.0.0.1 Returned 200 in 6 ms
 HTTP  29/05/2026 09:43:48 127.0.0.1 GET /assets/landing/notebook-board-desktop.webp?v=3
 HTTP  29/05/2026 09:43:48 127.0.0.1 Returned 200 in 3 ms
 HTTP  29/05/2026 09:43:48 127.0.0.1 Returned 304 in 1 ms
 HTTP  29/05/2026 09:43:48 127.0.0.1 GET /assets/landing/notebook-board-mobile.webp?v=3
 HTTP  29/05/2026 09:43:48 127.0.0.1 Returned 200 in 1 ms
 HTTP  29/05/2026 09:43:48 127.0.0.1 GET /manifest.json?v=24
 HTTP  29/05/2026 09:43:48 127.0.0.1 Returned 200 in 2 ms
 HTTP  29/05/2026 09:43:48 127.0.0.1 GET /star_paper_logo_pack/star_paper_32.png?v=3
 HTTP  29/05/2026 09:43:48 127.0.0.1 Returned 304 in 2 ms
 HTTP  29/05/2026 09:43:48 127.0.0.1 GET /star_paper_logo_pack/star_paper_64.png?v=3
 HTTP  29/05/2026 09:43:48 127.0.0.1 GET /star_paper_logo_pack/star_paper_128.png?v=3
 HTTP  29/05/2026 09:43:48 127.0.0.1 Returned 200 in 1 ms
 HTTP  29/05/2026 09:43:48 127.0.0.1 Returned 200 in 3 ms
 HTTP  29/05/2026 09:43:48 127.0.0.1 GET /star_paper_logo_pack/star_paper_256.png?v=3
 HTTP  29/05/2026 09:43:48 127.0.0.1 GET /star_paper_logo_pack/star_paper_512.png?v=3
 HTTP  29/05/2026 09:43:48 127.0.0.1 Returned 200 in 2 ms
 HTTP  29/05/2026 09:43:48 127.0.0.1 Returned 200 in 1 ms
 HTTP  29/05/2026 09:43:48 127.0.0.1 GET /star_paper_logo_pack/star_paper_1024.png?v=3
 HTTP  29/05/2026 09:43:48 127.0.0.1 GET /star_paper_logo_pack/star_paper_transparent.png?v=3
 HTTP  29/05/2026 09:43:48 127.0.0.1 Returned 200 in 3 ms
 HTTP  29/05/2026 09:43:48 127.0.0.1 Returned 304 in 2 ms
 HTTP  29/05/2026 09:43:48 127.0.0.1 GET /star_paper_logo_pack/star_paper_black.png?v=3
 HTTP  29/05/2026 09:43:48 127.0.0.1 GET /star_paper_logo_pack/star_paper_white.png?v=3
 HTTP  29/05/2026 09:43:48 127.0.0.1 Returned 200 in 1 ms
 HTTP  29/05/2026 09:43:48 127.0.0.1 Returned 200 in 1 ms
 HTTP  29/05/2026 09:43:48 127.0.0.1 GET /app.globe.js?v=14
 HTTP  29/05/2026 09:43:48 127.0.0.1 Returned 304 in 1 ms
 HTTP  29/05/2026 09:43:48 127.0.0.1 GET /app.premium.js?v=4
 HTTP  29/05/2026 09:43:48 127.0.0.1 Returned 304 in 1 ms
 HTTP  29/05/2026 09:43:48 127.0.0.1 GET /app.shell.js?v=1
 HTTP  29/05/2026 09:43:48 127.0.0.1 Returned 304 in 1 ms
 HTTP  29/05/2026 09:43:48 127.0.0.1 GET /assets/vendor/three/three.module.js?v=1
 HTTP  29/05/2026 09:43:48 127.0.0.1 Returned 304 in 3 ms
 HTTP  29/05/2026 09:43:48 127.0.0.1 GET /assets/vendor/three/OrbitControls.js?v=1
 HTTP  29/05/2026 09:43:48 127.0.0.1 Returned 304 in 2 ms
 HTTP  29/05/2026 09:43:48 127.0.0.1 GET /assets/vendor/topojson-client/topojson-client.esm.js?v=1
 HTTP  29/05/2026 09:43:48 127.0.0.1 Returned 304 in 2 ms
 HTTP  29/05/2026 09:43:51 127.0.0.1 GET /sw.js?v=177
 HTTP  29/05/2026 09:43:51 127.0.0.1 Returned 304 in 2 ms
 HTTP  29/05/2026 09:43:51 127.0.0.1 GET /app.browser-assets.js
 HTTP  29/05/2026 09:43:51 127.0.0.1 Returned 304 in 1 ms
 HTTP  29/05/2026 09:43:51 127.0.0.1 GET /app.public-pages.js
 HTTP  29/05/2026 09:43:51 127.0.0.1 Returned 304 in 1 ms
 HTTP  29/05/2026 09:43:54 127.0.0.1 GET /?codexFresh=1780037034255
 HTTP  29/05/2026 09:43:54 127.0.0.1 Returned 200 in 2 ms
 HTTP  29/05/2026 09:43:54 127.0.0.1 GET /app.browser-assets.js?v=5
 HTTP  29/05/2026 09:43:54 127.0.0.1 Returned 200 in 2 ms
 HTTP  29/05/2026 09:43:54 127.0.0.1 GET /app.public-pages.js?v=1
 HTTP  29/05/2026 09:43:54 127.0.0.1 Returned 200 in 2 ms
 HTTP  29/05/2026 09:43:54 127.0.0.1 GET /app.boot-head.js?v=1
 HTTP  29/05/2026 09:43:54 127.0.0.1 Returned 200 in 1 ms
 HTTP  29/05/2026 09:43:54 127.0.0.1 GET /assets/vendor/fonts/star-paper-fonts.css?v=1
 HTTP  29/05/2026 09:43:54 127.0.0.1 Returned 200 in 2 ms
 HTTP  29/05/2026 09:43:54 127.0.0.1 GET /assets/vendor/supabase/supabase.min.js?v=1
 HTTP  29/05/2026 09:43:54 127.0.0.1 Returned 200 in 2 ms
 HTTP  29/05/2026 09:43:55 127.0.0.1 GET /app.boot-flags.js?v=1
 HTTP  29/05/2026 09:43:55 127.0.0.1 Returned 200 in 1 ms
 HTTP  29/05/2026 09:43:55 127.0.0.1 GET /styles.css?v=56
 HTTP  29/05/2026 09:43:55 127.0.0.1 GET /star-paper-tokens.css?v=21
 HTTP  29/05/2026 09:43:55 127.0.0.1 Returned 200 in 4 ms
 HTTP  29/05/2026 09:43:55 127.0.0.1 Returned 200 in 3 ms
 HTTP  29/05/2026 09:43:55 127.0.0.1 GET /styles.premium.css?v=8
 HTTP  29/05/2026 09:43:55 127.0.0.1 GET /styles.shell.css?v=12
 HTTP  29/05/2026 09:43:55 127.0.0.1 Returned 200 in 3 ms
 HTTP  29/05/2026 09:43:55 127.0.0.1 GET /styles.handcraft.css?v=33
 HTTP  29/05/2026 09:43:55 127.0.0.1 Returned 200 in 4 ms
 HTTP  29/05/2026 09:43:55 127.0.0.1 GET /assets/vendor/phosphor-icons/regular/style.css?v=1
 HTTP  29/05/2026 09:43:55 127.0.0.1 Returned 200 in 7 ms
 HTTP  29/05/2026 09:43:55 127.0.0.1 Returned 200 in 5 ms
 HTTP  29/05/2026 09:43:55 127.0.0.1 GET /assets/vendor/phosphor-icons/fill/style.css?v=1
 HTTP  29/05/2026 09:43:55 127.0.0.1 Returned 200 in 12 ms
 HTTP  29/05/2026 09:43:55 127.0.0.1 GET /assets/vendor/phosphor-icons/duotone/style.css?v=1
 HTTP  29/05/2026 09:43:55 127.0.0.1 Returned 200 in 15 ms
 HTTP  29/05/2026 09:43:55 127.0.0.1 GET /app.boot-body.js?v=1
 HTTP  29/05/2026 09:43:55 127.0.0.1 GET /assets/landing/notebook-board-desktop.webp?v=3
 HTTP  29/05/2026 09:43:55 127.0.0.1 Returned 200 in 3 ms
 HTTP  29/05/2026 09:43:55 127.0.0.1 Returned 200 in 4 ms
 HTTP  29/05/2026 09:43:55 127.0.0.1 GET /star_paper_logo_pack/star_paper_transparent.png?v=3
 HTTP  29/05/2026 09:43:55 127.0.0.1 Returned 200 in 2 ms
 HTTP  29/05/2026 09:43:55 127.0.0.1 GET /assets/vendor/fonts/font-22-V8mDoQDjQSkFtoMM3T6r8E7mPbF4Cw.woff2?v=1
 HTTP  29/05/2026 09:43:55 127.0.0.1 Returned 200 in 1 ms
 HTTP  29/05/2026 09:43:55 127.0.0.1 GET /app.root-shell.js?v=3
 HTTP  29/05/2026 09:43:55 127.0.0.1 GET /supabase.js?v=82
 HTTP  29/05/2026 09:43:55 127.0.0.1 Returned 200 in 3 ms
 HTTP  29/05/2026 09:43:55 127.0.0.1 Returned 200 in 3 ms
 HTTP  29/05/2026 09:43:55 127.0.0.1 GET /app.migrations.js?v=10
 HTTP  29/05/2026 09:43:55 127.0.0.1 Returned 200 in 5 ms
 HTTP  29/05/2026 09:43:55 127.0.0.1 GET /assets/vendor/fonts/font-14-H4clBXOCl9bbnla_nHIq75u9.woff2?v=1
 HTTP  29/05/2026 09:43:55 127.0.0.1 Returned 200 in 1 ms
 HTTP  29/05/2026 09:43:55 127.0.0.1 GET /assets/vendor/phosphor-icons/regular/Phosphor.woff2?v=1
 HTTP  29/05/2026 09:43:55 127.0.0.1 Returned 200 in 9 ms
